# Blender v2.71 (sub 0) OBJ File: 'sphere.blend'
# www.blender.org
o Cube
f 1036//1163 1037//1163 1030//1163
f 1037//1164 1038//1164 1031//1164
f 1038//1165 1039//1165 1032//1165
f 1039//1166 1040//1166 1033//1166
f 1040//1167 1041//1167 1034//1167
f 1041//1168 1465//1168 1464//1168
f 911//1169 1042//1169 1035//1169
f 1042//1170 1043//1170 1036//1170
f 1043//1171 1044//1171 1037//1171
f 1044//1172 1045//1172 1038//1172
f 1045//1173 1046//1173 1039//1173
f 1046//1174 1047//1174 1040//1174
f 1047//1175 1048//1175 1041//1175
f 1048//1176 1466//1176 1465//1176
f 912//1177 1049//1177 1042//1177
f 1049//1178 1050//1178 1043//1178
f 1050//1179 1051//1179 1044//1179
f 1051//1180 1052//1180 1045//1180
f 1052//1181 1053//1181 1046//1181
f 1053//1182 1054//1182 1047//1182
f 1054//1183 1055//1183 1048//1183
f 1055//1184 1467//1184 1466//1184
f 913//1185 1056//1185 1049//1185
f 1056//1186 1057//1186 1050//1186
f 1057//1187 1058//1187 1051//1187
f 1058//1188 1059//1188 1052//1188
f 1059//1189 1060//1189 1053//1189
f 1060//1190 1061//1190 1054//1190
f 1061//1191 1062//1191 1055//1191
f 1062//1192 1468//1192 1467//1192
f 914//1193 1063//1193 1056//1193
f 1063//1194 1064//1194 1057//1194
f 1064//1195 1065//1195 1058//1195
f 1065//1196 1066//1196 1059//1196
f 1066//1197 1067//1197 1060//1197
f 1067//1198 1068//1198 1061//1198
f 1068//1199 1069//1199 1062//1199
f 1069//1200 1469//1200 1468//1200
f 915//1201 1070//1201 1063//1201
f 1070//1202 1071//1202 1064//1202
f 1071//1203 1072//1203 1065//1203
f 1072//1204 1073//1204 1066//1204
f 1073//1205 1074//1205 1067//1205
f 1074//1206 1075//1206 1068//1206
f 1075//1207 1076//1207 1069//1207
f 1076//1208 1470//1208 1469//1208
f 1523//1209 1524//1209 1070//1209
f 1524//1210 1525//1210 1071//1210
f 1525//1211 1526//1211 1072//1211
f 1526//1212 1527//1212 1073//1212
f 1527//1213 1528//1213 1074//1213
f 1528//1214 1529//1214 1075//1214
f 1529//1215 1530//1215 1076//1215
f 1530//1216 1538//1216 1470//1216
f 916//1217 1077//1217 923//1217
f 1077//1218 1078//1218 924//1218
f 1078//1219 1079//1219 925//1219
f 1079//1220 1080//1220 926//1220
f 1080//1221 1081//1221 927//1221
f 1081//1222 1082//1222 928//1222
f 1082//1223 1083//1223 929//1223
f 1083//1224 1434//1224 1433//1224
f 917//1225 1084//1225 1077//1225
f 1084//1226 1085//1226 1078//1226
f 1085//1227 1086//1227 1079//1227
f 1086//1228 1087//1228 1080//1228
f 1087//1229 1088//1229 1081//1229
f 1088//1230 1089//1230 1082//1230
f 1089//1231 1090//1231 1083//1231
f 1090//1232 1435//1232 1434//1232
f 918//1233 1091//1233 1084//1233
f 1091//1234 1092//1234 1085//1234
f 1092//1235 1093//1235 1086//1235
f 1093//1236 1094//1236 1087//1236
f 1094//1237 1095//1237 1088//1237
f 1095//1238 1096//1238 1089//1238
f 1096//1239 1097//1239 1090//1239
f 1097//1240 1436//1240 1435//1240
f 919//1241 1098//1241 1091//1241
f 1098//1242 1099//1242 1092//1242
f 1099//1243 1100//1243 1093//1243
f 1100//1244 1101//1244 1094//1244
f 1101//1245 1102//1245 1095//1245
f 1102//1246 1103//1246 1096//1246
f 1103//1247 1104//1247 1097//1247
f 1104//1248 1437//1248 1436//1248
f 920//1249 1105//1249 1098//1249
f 1105//1250 1106//1250 1099//1250
f 1106//1251 1107//1251 1100//1251
f 1107//1252 1108//1252 1101//1252
f 1108//1253 1109//1253 1102//1253
f 1109//1254 1110//1254 1103//1254
f 1110//1255 1111//1255 1104//1255
f 1111//1256 1438//1256 1437//1256
f 921//1257 1112//1257 1105//1257
f 1112//1258 1113//1258 1106//1258
f 1113//1259 1114//1259 1107//1259
f 1114//1260 1115//1260 1108//1260
f 1115//1261 1116//1261 1109//1261
f 1116//1262 1117//1262 1110//1262
f 1117//1263 1118//1263 1111//1263
f 1118//1264 1439//1264 1438//1264
f 922//1265 1119//1265 1112//1265
f 1119//1266 1120//1266 1113//1266
f 1120//1267 1121//1267 1114//1267
f 1121//1268 1122//1268 1115//1268
f 1122//1269 1123//1269 1116//1269
f 1123//1270 1124//1270 1117//1270
f 1124//1271 1125//1271 1118//1271
f 1125//1272 1440//1272 1439//1272
f 1463//1273 1462//1273 1119//1273
f 1462//1274 1461//1274 1120//1274
f 1461//1275 1460//1275 1121//1275
f 1460//1276 1459//1276 1122//1276
f 1459//1277 1458//1277 1123//1277
f 1458//1278 1457//1278 1124//1278
f 1457//1279 1456//1279 1125//1279
f 1456//1280 1534//1280 1440//1280
f 1148//1281 1155//1281 1127//1281
f 1155//1282 1156//1282 1128//1282
f 1156//1283 1157//1283 1129//1283
f 1157//1284 1158//1284 1130//1284
f 1158//1285 1159//1285 1131//1285
f 1159//1286 1160//1286 1132//1286
f 1160//1287 1161//1287 1133//1287
f 1161//1288 1389//1288 1388//1288
f 1149//1289 1162//1289 1155//1289
f 1162//1290 1163//1290 1156//1290
f 1163//1291 1164//1291 1157//1291
f 1164//1292 1165//1292 1158//1292
f 1165//1293 1166//1293 1159//1293
f 1166//1294 1167//1294 1160//1294
f 1167//1295 1168//1295 1161//1295
f 1168//1296 1390//1296 1389//1296
f 1150//1297 1169//1297 1162//1297
f 1169//1298 1170//1298 1163//1298
f 1170//1299 1171//1299 1164//1299
f 1171//1300 1172//1300 1165//1300
f 1172//1301 1173//1301 1166//1301
f 1173//1302 1174//1302 1167//1302
f 1174//1303 1175//1303 1168//1303
f 1175//1304 1391//1304 1390//1304
f 1151//1305 1176//1305 1169//1305
f 1176//1306 1177//1306 1170//1306
f 1177//1307 1178//1307 1171//1307
f 1178//1308 1179//1308 1172//1308
f 1179//1309 1180//1309 1173//1309
f 1180//1310 1181//1310 1174//1310
f 1181//1311 1182//1311 1175//1311
f 1182//1312 1392//1312 1391//1312
f 1152//1313 1183//1313 1176//1313
f 1183//1314 1184//1314 1177//1314
f 1184//1315 1185//1315 1178//1315
f 1185//1316 1186//1316 1179//1316
f 1186//1317 1187//1317 1180//1317
f 1187//1318 1188//1318 1181//1318
f 1188//1319 1189//1319 1182//1319
f 1189//1320 1393//1320 1392//1320
f 1153//1321 1190//1321 1183//1321
f 1190//1322 1191//1322 1184//1322
f 1191//1323 1192//1323 1185//1323
f 1192//1324 1193//1324 1186//1324
f 1193//1325 1194//1325 1187//1325
f 1194//1326 1195//1326 1188//1326
f 1195//1327 1196//1327 1189//1327
f 1196//1328 1394//1328 1393//1328
f 1154//1329 1197//1329 1190//1329
f 1197//1330 1198//1330 1191//1330
f 1198//1331 1199//1331 1192//1331
f 1199//1332 1200//1332 1193//1332
f 1200//1333 1201//1333 1194//1333
f 1201//1334 1202//1334 1195//1334
f 1202//1335 1203//1335 1196//1335
f 1203//1336 1395//1336 1394//1336
f 1493//1337 1492//1337 1197//1337
f 1492//1338 1491//1338 1198//1338
f 1491//1339 1490//1339 1199//1339
f 1490//1340 1489//1340 1200//1340
f 1489//1341 1488//1341 1201//1341
f 1488//1342 1487//1342 1202//1342
f 1487//1343 1486//1343 1203//1343
f 1486//1344 1535//1344 1395//1344
f 1127//1345 1204//1345 1134//1345
f 1204//1346 1205//1346 1135//1346
f 1205//1347 1206//1347 1136//1347
f 1206//1348 1207//1348 1137//1348
f 1207//1349 1208//1349 1138//1349
f 1208//1350 1209//1350 1139//1350
f 1209//1351 1210//1351 1140//1351
f 1210//1352 1372//1352 1373//1352
f 1128//1353 1211//1353 1204//1353
f 1211//1354 1212//1354 1205//1354
f 1212//1355 1213//1355 1206//1355
f 1213//1356 1214//1356 1207//1356
f 1214//1357 1215//1357 1208//1357
f 1215//1358 1216//1358 1209//1358
f 1216//1359 1217//1359 1210//1359
f 1217//1360 1371//1360 1372//1360
f 1129//1361 1218//1361 1211//1361
f 1218//1362 1219//1362 1212//1362
f 1219//1363 1220//1363 1213//1363
f 1220//1364 1221//1364 1214//1364
f 1221//1365 1222//1365 1215//1365
f 1222//1366 1223//1366 1216//1366
f 1223//1367 1224//1367 1217//1367
f 1224//1368 1370//1368 1371//1368
f 1130//1369 1225//1369 1218//1369
f 1225//1370 1226//1370 1219//1370
f 1226//1371 1227//1371 1220//1371
f 1227//1372 1228//1372 1221//1372
f 1228//1373 1229//1373 1222//1373
f 1229//1374 1230//1374 1223//1374
f 1230//1375 1231//1375 1224//1375
f 1231//1376 1369//1376 1370//1376
f 1131//1377 1232//1377 1225//1377
f 1232//1378 1233//1378 1226//1378
f 1233//1379 1234//1379 1227//1379
f 1234//1380 1235//1380 1228//1380
f 1235//1381 1236//1381 1229//1381
f 1236//1382 1237//1382 1230//1382
f 1237//1383 1238//1383 1231//1383
f 1238//1384 1368//1384 1369//1384
f 1132//1385 1239//1385 1232//1385
f 1239//1386 1240//1386 1233//1386
f 1240//1387 1241//1387 1234//1387
f 1241//1388 1242//1388 1235//1388
f 1242//1389 1243//1389 1236//1389
f 1243//1390 1244//1390 1237//1390
f 1244//1391 1245//1391 1238//1391
f 1245//1392 1367//1392 1368//1392
f 1133//1393 1246//1393 1239//1393
f 1246//1394 1247//1394 1240//1394
f 1247//1395 1248//1395 1241//1395
f 1248//1396 1249//1396 1242//1396
f 1249//1397 1250//1397 1243//1397
f 1250//1398 1251//1398 1244//1398
f 1251//1399 1252//1399 1245//1399
f 1252//1400 1366//1400 1367//1400
f 1388//1401 1387//1401 1246//1401
f 1387//1402 1386//1402 1247//1402
f 1386//1403 1385//1403 1248//1403
f 1385//1404 1384//1404 1249//1404
f 1384//1405 1383//1405 1250//1405
f 1383//1406 1382//1406 1251//1406
f 1382//1407 1381//1407 1252//1407
f 1381//1408 1531//1408 1366//1408
f 1134//1409 1253//1409 1141//1409
f 1253//1410 1254//1410 1142//1410
f 1254//1411 1255//1411 1143//1411
f 1255//1412 1256//1412 1144//1412
f 1256//1413 1257//1413 1145//1413
f 1257//1414 1258//1414 1146//1414
f 1258//1415 1259//1415 1147//1415
f 1259//1416 1462//1416 1463//1416
f 1135//1417 1260//1417 1253//1417
f 1260//1418 1261//1418 1254//1418
f 1261//1419 1262//1419 1255//1419
f 1262//1420 1263//1420 1256//1420
f 1263//1421 1264//1421 1257//1421
f 1264//1422 1265//1422 1258//1422
f 1265//1423 1266//1423 1259//1423
f 1266//1424 1461//1424 1462//1424
f 1136//1425 1267//1425 1260//1425
f 1267//1426 1268//1426 1261//1426
f 1268//1427 1269//1427 1262//1427
f 1269//1428 1270//1428 1263//1428
f 1270//1429 1271//1429 1264//1429
f 1271//1430 1272//1430 1265//1430
f 1272//1431 1273//1431 1266//1431
f 1273//1432 1460//1432 1461//1432
f 1137//1433 1274//1433 1267//1433
f 1274//1434 1275//1434 1268//1434
f 1275//1435 1276//1435 1269//1435
f 1276//1436 1277//1436 1270//1436
f 1277//1437 1278//1437 1271//1437
f 1278//1438 1279//1438 1272//1438
f 1279//1439 1280//1439 1273//1439
f 1280//1440 1459//1440 1460//1440
f 1138//1441 1281//1441 1274//1441
f 1281//1442 1282//1442 1275//1442
f 1282//1443 1283//1443 1276//1443
f 1283//1444 1284//1444 1277//1444
f 1284//1445 1285//1445 1278//1445
f 1285//1446 1286//1446 1279//1446
f 1286//1447 1287//1447 1280//1447
f 1287//1448 1458//1448 1459//1448
f 1139//1449 1288//1449 1281//1449
f 1288//1450 1289//1450 1282//1450
f 1289//1451 1290//1451 1283//1451
f 1290//1452 1291//1452 1284//1452
f 1291//1453 1292//1453 1285//1453
f 1292//1454 1293//1454 1286//1454
f 1293//1455 1294//1455 1287//1455
f 1294//1456 1457//1456 1458//1456
f 1140//1457 1295//1457 1288//1457
f 1295//1458 1296//1458 1289//1458
f 1296//1459 1297//1459 1290//1459
f 1297//1460 1298//1460 1291//1460
f 1298//1461 1299//1461 1292//1461
f 1299//1462 1300//1462 1293//1462
f 1300//1463 1301//1463 1294//1463
f 1301//1464 1456//1464 1457//1464
f 1373//1465 1374//1465 1295//1465
f 1374//1466 1375//1466 1296//1466
f 1375//1467 1376//1467 1297//1467
f 1376//1468 1377//1468 1298//1468
f 1377//1469 1378//1469 1299//1469
f 1378//1470 1379//1470 1300//1470
f 1379//1471 1380//1471 1301//1471
f 1380//1472 1534//1472 1456//1472
f 1141//1473 1302//1473 1148//1473
f 1302//1474 1303//1474 1149//1474
f 1303//1475 1304//1475 1150//1475
f 1304//1476 1305//1476 1151//1476
f 1305//1477 1306//1477 1152//1477
f 1306//1478 1307//1478 1153//1478
f 1307//1479 1308//1479 1154//1479
f 1308//1480 1494//1480 1493//1480
f 1142//1481 1309//1481 1302//1481
f 1309//1482 1310//1482 1303//1482
f 1310//1483 1311//1483 1304//1483
f 1311//1484 1312//1484 1305//1484
f 1312//1485 1313//1485 1306//1485
f 1313//1486 1314//1486 1307//1486
f 1314//1487 1315//1487 1308//1487
f 1315//1488 1495//1488 1494//1488
f 1143//1489 1316//1489 1309//1489
f 1316//1490 1317//1490 1310//1490
f 1317//1491 1318//1491 1311//1491
f 1318//1492 1319//1492 1312//1492
f 1319//1493 1320//1493 1313//1493
f 1320//1494 1321//1494 1314//1494
f 1321//1495 1322//1495 1315//1495
f 1322//1496 1496//1496 1495//1496
f 1144//1497 1323//1497 1316//1497
f 1323//1498 1324//1498 1317//1498
f 1324//1499 1325//1499 1318//1499
f 1325//1500 1326//1500 1319//1500
f 1326//1501 1327//1501 1320//1501
f 1327//1502 1328//1502 1321//1502
f 1328//1503 1329//1503 1322//1503
f 1329//1504 1497//1504 1496//1504
f 1145//1505 1330//1505 1323//1505
f 1330//1506 1331//1506 1324//1506
f 1331//1507 1332//1507 1325//1507
f 1332//1508 1333//1508 1326//1508
f 1333//1509 1334//1509 1327//1509
f 1334//1510 1335//1510 1328//1510
f 1335//1511 1336//1511 1329//1511
f 1336//1512 1498//1512 1497//1512
f 1146//1513 1337//1513 1330//1513
f 1337//1514 1338//1514 1331//1514
f 1338//1515 1339//1515 1332//1515
f 1339//1516 1340//1516 1333//1516
f 1340//1517 1341//1517 1334//1517
f 1341//1518 1342//1518 1335//1518
f 1342//1519 1343//1519 1336//1519
f 1343//1520 1499//1520 1498//1520
f 1147//1521 1344//1521 1337//1521
f 1344//1522 1345//1522 1338//1522
f 1345//1523 1346//1523 1339//1523
f 1346//1524 1347//1524 1340//1524
f 1347//1525 1348//1525 1341//1525
f 1348//1526 1349//1526 1342//1526
f 1349//1527 1350//1527 1343//1527
f 1350//1528 1500//1528 1499//1528
f 1463//1529 1464//1529 1344//1529
f 1464//1530 1465//1530 1345//1530
f 1465//1531 1466//1531 1346//1531
f 1466//1532 1467//1532 1347//1532
f 1467//1533 1468//1533 1348//1533
f 1468//1534 1469//1534 1349//1534
f 1469//1535 1470//1535 1350//1535
f 1470//1536 1538//1536 1500//1536
f 1//1537 23//1537 2//1537
f 2//1538 30//1538 3//1538
f 3//1539 31//1539 4//1539
f 4//1540 32//1540 5//1540
f 5//1541 33//1541 6//1541
f 6//1542 34//1542 7//1542
f 7//1543 35//1543 8//1543
f 8//1544 36//1544 1358//1544
f 23//1545 24//1545 30//1545
f 30//1546 37//1546 31//1546
f 31//1547 38//1547 32//1547
f 32//1548 39//1548 33//1548
f 33//1549 40//1549 34//1549
f 34//1550 41//1550 35//1550
f 35//1551 42//1551 36//1551
f 36//1552 43//1552 1357//1552
f 24//1553 25//1553 37//1553
f 37//1554 44//1554 38//1554
f 38//1555 45//1555 39//1555
f 39//1556 46//1556 40//1556
f 40//1557 47//1557 41//1557
f 41//1558 48//1558 42//1558
f 42//1559 49//1559 43//1559
f 43//1560 50//1560 1356//1560
f 25//1561 26//1561 44//1561
f 44//1562 51//1562 45//1562
f 45//1563 52//1563 46//1563
f 46//1564 53//1564 47//1564
f 47//1565 54//1565 48//1565
f 48//1566 55//1566 49//1566
f 49//1567 56//1567 50//1567
f 50//1568 57//1568 1355//1568
f 26//1569 27//1569 51//1569
f 51//1570 58//1570 52//1570
f 52//1571 59//1571 53//1571
f 53//1572 60//1572 54//1572
f 54//1573 61//1573 55//1573
f 55//1574 62//1574 56//1574
f 56//1575 63//1575 57//1575
f 57//1576 64//1576 1354//1576
f 27//1577 28//1577 58//1577
f 58//1578 65//1578 59//1578
f 59//1579 66//1579 60//1579
f 60//1580 67//1580 61//1580
f 61//1581 68//1581 62//1581
f 62//1582 69//1582 63//1582
f 63//1583 70//1583 64//1583
f 64//1584 71//1584 1353//1584
f 28//1585 29//1585 65//1585
f 65//1586 72//1586 66//1586
f 66//1587 73//1587 67//1587
f 67//1588 74//1588 68//1588
f 68//1589 75//1589 69//1589
f 69//1590 76//1590 70//1590
f 70//1591 77//1591 71//1591
f 71//1592 78//1592 1352//1592
f 29//1593 1373//1593 72//1593
f 72//1594 1372//1594 73//1594
f 73//1595 1371//1595 74//1595
f 74//1596 1370//1596 75//1596
f 75//1597 1369//1597 76//1597
f 76//1598 1368//1598 77//1598
f 77//1599 1367//1599 78//1599
f 78//1600 1366//1600 1351//1600
f 1//1601 2//1601 9//1601
f 9//1602 79//1602 10//1602
f 10//1603 80//1603 11//1603
f 11//1604 81//1604 12//1604
f 12//1605 82//1605 13//1605
f 13//1606 83//1606 14//1606
f 14//1607 84//1607 15//1607
f 15//1608 85//1608 1403//1608
f 2//1609 3//1609 79//1609
f 79//1610 86//1610 80//1610
f 80//1611 87//1611 81//1611
f 81//1612 88//1612 82//1612
f 82//1613 89//1613 83//1613
f 83//1614 90//1614 84//1614
f 84//1615 91//1615 85//1615
f 85//1616 92//1616 1402//1616
f 3//1617 4//1617 86//1617
f 86//1618 93//1618 87//1618
f 87//1619 94//1619 88//1619
f 88//1620 95//1620 89//1620
f 89//1621 96//1621 90//1621
f 90//1622 97//1622 91//1622
f 91//1623 98//1623 92//1623
f 92//1624 99//1624 1401//1624
f 4//1625 5//1625 93//1625
f 93//1626 100//1626 94//1626
f 94//1627 101//1627 95//1627
f 95//1628 102//1628 96//1628
f 96//1629 103//1629 97//1629
f 97//1630 104//1630 98//1630
f 98//1631 105//1631 99//1631
f 99//1632 106//1632 1400//1632
f 5//1633 6//1633 100//1633
f 100//1634 107//1634 101//1634
f 101//1635 108//1635 102//1635
f 102//1636 109//1636 103//1636
f 103//1637 110//1637 104//1637
f 104//1638 111//1638 105//1638
f 105//1639 112//1639 106//1639
f 106//1640 113//1640 1399//1640
f 6//1641 7//1641 107//1641
f 107//1642 114//1642 108//1642
f 108//1643 115//1643 109//1643
f 109//1644 116//1644 110//1644
f 110//1645 117//1645 111//1645
f 111//1646 118//1646 112//1646
f 112//1647 119//1647 113//1647
f 113//1648 120//1648 1398//1648
f 7//1649 8//1649 114//1649
f 114//1650 121//1650 115//1650
f 115//1651 122//1651 116//1651
f 116//1652 123//1652 117//1652
f 117//1653 124//1653 118//1653
f 118//1654 125//1654 119//1654
f 119//1655 126//1655 120//1655
f 120//1656 127//1656 1397//1656
f 8//1657 1358//1657 121//1657
f 121//1658 1359//1658 122//1658
f 122//1659 1360//1659 123//1659
f 123//1660 1361//1660 124//1660
f 124//1661 1362//1661 125//1661
f 125//1662 1363//1662 126//1662
f 126//1663 1364//1663 127//1663
f 127//1664 1365//1664 1396//1664
f 1//1665 9//1665 16//1665
f 16//1666 128//1666 17//1666
f 17//1667 129//1667 18//1667
f 18//1668 130//1668 19//1668
f 19//1669 131//1669 20//1669
f 20//1670 132//1670 21//1670
f 21//1671 133//1671 22//1671
f 22//1672 134//1672 1433//1672
f 9//1673 10//1673 128//1673
f 128//1674 135//1674 129//1674
f 129//1675 136//1675 130//1675
f 130//1676 137//1676 131//1676
f 131//1677 138//1677 132//1677
f 132//1678 139//1678 133//1678
f 133//1679 140//1679 134//1679
f 134//1680 141//1680 1432//1680
f 10//1681 11//1681 135//1681
f 135//1682 142//1682 136//1682
f 136//1683 143//1683 137//1683
f 137//1684 144//1684 138//1684
f 138//1685 145//1685 139//1685
f 139//1686 146//1686 140//1686
f 140//1687 147//1687 141//1687
f 141//1688 148//1688 1431//1688
f 11//1689 12//1689 142//1689
f 142//1690 149//1690 143//1690
f 143//1691 150//1691 144//1691
f 144//1692 151//1692 145//1692
f 145//1693 152//1693 146//1693
f 146//1694 153//1694 147//1694
f 147//1695 154//1695 148//1695
f 148//1696 155//1696 1430//1696
f 12//1697 13//1697 149//1697
f 149//1698 156//1698 150//1698
f 150//1699 157//1699 151//1699
f 151//1700 158//1700 152//1700
f 152//1701 159//1701 153//1701
f 153//1702 160//1702 154//1702
f 154//1703 161//1703 155//1703
f 155//1704 162//1704 1429//1704
f 13//1705 14//1705 156//1705
f 156//1706 163//1706 157//1706
f 157//1707 164//1707 158//1707
f 158//1708 165//1708 159//1708
f 159//1709 166//1709 160//1709
f 160//1710 167//1710 161//1710
f 161//1711 168//1711 162//1711
f 162//1712 169//1712 1428//1712
f 14//1713 15//1713 163//1713
f 163//1714 170//1714 164//1714
f 164//1715 171//1715 165//1715
f 165//1716 172//1716 166//1716
f 166//1717 173//1717 167//1717
f 167//1718 174//1718 168//1718
f 168//1719 175//1719 169//1719
f 169//1720 176//1720 1427//1720
f 15//1721 1403//1721 170//1721
f 170//1722 1404//1722 171//1722
f 171//1723 1405//1723 172//1723
f 172//1724 1406//1724 173//1724
f 173//1725 1407//1725 174//1725
f 174//1726 1408//1726 175//1726
f 175//1727 1409//1727 176//1727
f 176//1728 1410//1728 1426//1728
f 1//1729 16//1729 23//1729
f 23//1730 177//1730 24//1730
f 24//1731 178//1731 25//1731
f 25//1732 179//1732 26//1732
f 26//1733 180//1733 27//1733
f 27//1734 181//1734 28//1734
f 28//1735 182//1735 29//1735
f 29//1736 183//1736 1373//1736
f 16//1737 17//1737 177//1737
f 177//1738 184//1738 178//1738
f 178//1739 185//1739 179//1739
f 179//1740 186//1740 180//1740
f 180//1741 187//1741 181//1741
f 181//1742 188//1742 182//1742
f 182//1743 189//1743 183//1743
f 183//1744 190//1744 1374//1744
f 17//1745 18//1745 184//1745
f 184//1746 191//1746 185//1746
f 185//1747 192//1747 186//1747
f 186//1748 193//1748 187//1748
f 187//1749 194//1749 188//1749
f 188//1750 195//1750 189//1750
f 189//1751 196//1751 190//1751
f 190//1752 197//1752 1375//1752
f 18//1753 19//1753 191//1753
f 191//1754 198//1754 192//1754
f 192//1755 199//1755 193//1755
f 193//1756 200//1756 194//1756
f 194//1757 201//1757 195//1757
f 195//1758 202//1758 196//1758
f 196//1759 203//1759 197//1759
f 197//1760 204//1760 1376//1760
f 19//1761 20//1761 198//1761
f 198//1762 205//1762 199//1762
f 199//1763 206//1763 200//1763
f 200//1764 207//1764 201//1764
f 201//1765 208//1765 202//1765
f 202//1766 209//1766 203//1766
f 203//1767 210//1767 204//1767
f 204//1768 211//1768 1377//1768
f 20//1769 21//1769 205//1769
f 205//1770 212//1770 206//1770
f 206//1771 213//1771 207//1771
f 207//1772 214//1772 208//1772
f 208//1773 215//1773 209//1773
f 209//1774 216//1774 210//1774
f 210//1775 217//1775 211//1775
f 211//1776 218//1776 1378//1776
f 21//1777 22//1777 212//1777
f 212//1778 219//1778 213//1778
f 213//1779 220//1779 214//1779
f 214//1780 221//1780 215//1780
f 215//1781 222//1781 216//1781
f 216//1782 223//1782 217//1782
f 217//1783 224//1783 218//1783
f 218//1784 225//1784 1379//1784
f 22//1785 1433//1785 219//1785
f 219//1786 1434//1786 220//1786
f 220//1787 1435//1787 221//1787
f 221//1788 1436//1788 222//1788
f 222//1789 1437//1789 223//1789
f 223//1790 1438//1790 224//1790
f 224//1791 1439//1791 225//1791
f 225//1792 1440//1792 1380//1792
f 226//1793 248//1793 227//1793
f 227//1794 255//1794 228//1794
f 228//1795 256//1795 229//1795
f 229//1796 257//1796 230//1796
f 230//1797 258//1797 231//1797
f 231//1798 259//1798 232//1798
f 232//1799 260//1799 233//1799
f 233//1800 261//1800 1493//1800
f 248//1801 249//1801 255//1801
f 255//1802 262//1802 256//1802
f 256//1803 263//1803 257//1803
f 257//1804 264//1804 258//1804
f 258//1805 265//1805 259//1805
f 259//1806 266//1806 260//1806
f 260//1807 267//1807 261//1807
f 261//1808 268//1808 1492//1808
f 249//1809 250//1809 262//1809
f 262//1810 269//1810 263//1810
f 263//1811 270//1811 264//1811
f 264//1812 271//1812 265//1812
f 265//1813 272//1813 266//1813
f 266//1814 273//1814 267//1814
f 267//1815 274//1815 268//1815
f 268//1816 275//1816 1491//1816
f 250//1817 251//1817 269//1817
f 269//1818 276//1818 270//1818
f 270//1819 277//1819 271//1819
f 271//1820 278//1820 272//1820
f 272//1821 279//1821 273//1821
f 273//1822 280//1822 274//1822
f 274//1823 281//1823 275//1823
f 275//1824 282//1824 1490//1824
f 251//1825 252//1825 276//1825
f 276//1826 283//1826 277//1826
f 277//1827 284//1827 278//1827
f 278//1828 285//1828 279//1828
f 279//1829 286//1829 280//1829
f 280//1830 287//1830 281//1830
f 281//1831 288//1831 282//1831
f 282//1832 289//1832 1489//1832
f 252//1833 253//1833 283//1833
f 283//1834 290//1834 284//1834
f 284//1835 291//1835 285//1835
f 285//1836 292//1836 286//1836
f 286//1837 293//1837 287//1837
f 287//1838 294//1838 288//1838
f 288//1839 295//1839 289//1839
f 289//1840 296//1840 1488//1840
f 253//1841 254//1841 290//1841
f 290//1842 297//1842 291//1842
f 291//1843 298//1843 292//1843
f 292//1844 299//1844 293//1844
f 293//1845 300//1845 294//1845
f 294//1846 301//1846 295//1846
f 295//1847 302//1847 296//1847
f 296//1848 303//1848 1487//1848
f 254//1849 1478//1849 297//1849
f 297//1850 1477//1850 298//1850
f 298//1851 1476//1851 299//1851
f 299//1852 1475//1852 300//1852
f 300//1853 1474//1853 301//1853
f 301//1854 1473//1854 302//1854
f 302//1855 1472//1855 303//1855
f 303//1856 1471//1856 1486//1856
f 226//1857 227//1857 234//1857
f 234//1858 304//1858 235//1858
f 235//1859 305//1859 236//1859
f 236//1860 306//1860 237//1860
f 237//1861 307//1861 238//1861
f 238//1862 308//1862 239//1862
f 239//1863 309//1863 240//1863
f 240//1864 310//1864 1523//1864
f 227//1865 228//1865 304//1865
f 304//1866 311//1866 305//1866
f 305//1867 312//1867 306//1867
f 306//1868 313//1868 307//1868
f 307//1869 314//1869 308//1869
f 308//1870 315//1870 309//1870
f 309//1871 316//1871 310//1871
f 310//1872 317//1872 1524//1872
f 228//1873 229//1873 311//1873
f 311//1874 318//1874 312//1874
f 312//1875 319//1875 313//1875
f 313//1876 320//1876 314//1876
f 314//1877 321//1877 315//1877
f 315//1878 322//1878 316//1878
f 316//1879 323//1879 317//1879
f 317//1880 324//1880 1525//1880
f 229//1881 230//1881 318//1881
f 318//1882 325//1882 319//1882
f 319//1883 326//1883 320//1883
f 320//1884 327//1884 321//1884
f 321//1885 328//1885 322//1885
f 322//1886 329//1886 323//1886
f 323//1887 330//1887 324//1887
f 324//1888 331//1888 1526//1888
f 230//1889 231//1889 325//1889
f 325//1890 332//1890 326//1890
f 326//1891 333//1891 327//1891
f 327//1892 334//1892 328//1892
f 328//1893 335//1893 329//1893
f 329//1894 336//1894 330//1894
f 330//1895 337//1895 331//1895
f 331//1896 338//1896 1527//1896
f 231//1897 232//1897 332//1897
f 332//1898 339//1898 333//1898
f 333//1899 340//1899 334//1899
f 334//1900 341//1900 335//1900
f 335//1901 342//1901 336//1901
f 336//1902 343//1902 337//1902
f 337//1903 344//1903 338//1903
f 338//1904 345//1904 1528//1904
f 232//1905 233//1905 339//1905
f 339//1906 346//1906 340//1906
f 340//1907 347//1907 341//1907
f 341//1908 348//1908 342//1908
f 342//1909 349//1909 343//1909
f 343//1910 350//1910 344//1910
f 344//1911 351//1911 345//1911
f 345//1912 352//1912 1529//1912
